[0.6955349790087677, 0.7184922358489847]
[0.0, 0.0]
[0.7091231050660711, 0.7050846912686829]
[-0.9245415573339776, -0.9192763482966153]
[0.7173202228845985, 0.6967436385362912]
[-1.713132992160206, -1.685246758847518]
[0.7350332250309876, 0.6780310893318577]
[-1.796681506339532, -1.762316050618211]
[0.7365067773377854, 0.6764301641230304]
[-0.6507142008515394, -0.7098249176338993]
[0.7284314789206235, 0.6851186616327958]
[0.5185554017723988, 0.38991946247534814]
[0.8668103303893566, 0.4986379960756044]
[3.0348278202709063, 1.8374207120010848]
[0.8390901457670822, 0.5439923963407732]
[6.412050456080644, 4.026915421119519]
[0.7557822812619663, 0.6548229862569411]
[8.059935354918808, 5.454671717103521]
[0.6646133153231234, 0.7471874872448057]
[7.026532814734688, 4.292875181418453]
[0.7133934121487596, 0.7007637544156733]
[5.293616025199299, 2.5906373210111435]
[0.7779302895362477, 0.6283505905321088]
[3.5103212566602835, 1.1502327809432906]
[0.8115224056105973, 0.5843213030448138]
[1.9301852861130693, 0.012485871043218966]
[0.8380008643497231, 0.5456689026773627]
[1.114089904611511, -0.5189191551909479]
[0.8527266434863852, 0.522357417376688]
[1.0231144757903041, -0.5746482571332645]
[0.8559671891530068, 0.5170301452463876]
[0.8191738736387717, -0.6978345667117666]
[0.8577533777109393, 0.514061419506925]
[1.1774783886892508, -0.48309856868616463]
[0.8467208349962462, 0.5320374306223761]
[0.4194879564795716, -0.959382209434145]
[0.8565591278273293, 0.5160488935514589]
[0.3245930849981088, -1.0165532695989354]
[0.8606770136952312, 0.5091513312333169]
[0.8127252490252332, -0.7277885678844584]
[0.861128053811422, 0.508388114474515]
[0.9793214121980598, -0.629434427754831]
[0.8519165811217871, 0.5236775141341906]
[1.59985174403973, -0.24799123387332184]
[0.8387147805530567, 0.5445709475190885]
[1.7991860735110046, -0.11856501271900508]
[0.8398559647538217, 0.542809320542147]
[2.419865509324146, 0.28258780034337494]
[0.8253093914937325, 0.5646808021459956]
[2.695477555270047, 0.4711629368799285]
[0.8259328914815628, 0.5637684442826727]
[2.7073498217607646, 0.47926675412538855]
[0.8267969571606645, 0.5625004814485641]
[2.191859648152679, 0.1285597657587081]
[0.8344045089308194, 0.5511525337653072]
[1.650924554203389, -0.22874624642326147]
[0.842763176705151, 0.5382845232679855]
[1.595927948188264, -0.26387334104306587]
[0.8466511078054821, 0.5321483831148507]
[1.841126429881487, -0.10975793934770411]
[0.8366392802361414, 0.5477542466891072]
[1.9602998348984255, -0.031734183790823725]
[0.8389507125212401, 0.5442074071161689]
[1.6935721037073486, -0.20475412981512553]
[0.8461258302103709, 0.5329831887131249]
[1.3094645036611072, -0.44670737857800924]
[0.8497643521458469, 0.5271627318221093]
[0.5877450216996897, -0.8944357549911429]
[0.8545291878391269, 0.5194033761259184]
[-0.08212109452988536, -1.3015964784321068]
[0.8674642891918638, 0.4974994542477957]
[-0.3620012498699746, -1.4621105494680453]
[0.8678989272054194, 0.49674082996637403]
[0.05418311275285437, -1.2239079670844413]
[0.8667545384314693, 0.4987349698070616]
[0.2128197033508665, -1.1326276660140013]
[0.8609305953865263, 0.5087224291570024]
[0.6884840514638314, -0.8515584091748146]
[0.8586995413507724, 0.512479363178629]
[1.081188966614723, -0.6171886964379634]
[0.8512812641984826, 0.5247096427783973]
[0.7431110575240926, -0.8255719257778396]
[0.8548581254257024, 0.5188618172439114]
[0.8850051881218315, -0.7394483407425745]
[0.8549283781977306, 0.518746053625662]
[0.683737975246242, -0.861571520959784]
[0.8556450283574237, 0.5175631221862929]
[0.592411816557077, -0.9168129473246205]
[0.8588028555740601, 0.5123062123943453]
[0.879121458498125, -0.7457805272919993]
[0.8539508958286901, 0.5203535985398561]
[0.2573750104486945, -1.1246407207788123]
[0.862867940763754, 0.5054294380050679]
[-0.3599113126621871, -1.4862194336256362]
[0.8729732610591106, 0.48776806524804595]
[-0.5201838849844628, -1.5757706787796049]
[0.8738815713248973, 0.4861388683274856]
[-0.31408760078349096, -1.4611196577996572]
[0.8714934933770092, 0.4904070666309131]
[0.1146276287383674, -1.2198729018254724]
[0.8575767072980992, 0.5143560936741687]
[-0.526870856605004, -1.604629917974719]
[0.863978375830005, 0.5035289128720879]
[-1.4744113774177037, -2.156859072886979]
[0.8765434985946322, 0.48132265173320277]
[-1.5040414924091998, -2.17312939551413]
[0.8768416187504128, 0.48077934193053246]
[-1.117282033321782, -1.9610660601874506]
[0.8718906071990968, 0.4897006933607408]
[-0.8546463991894149, -1.8135557520433816]
[0.8681237510663014, 0.4963478143747331]
[-1.1602459935525884, -1.9882816370910557]
[0.8722772621419088, 0.4890116337575373]
[-0.4859609385435043, -1.6102673855689982]
[0.8648024974223494, 0.5021121791513002]
[-0.490574636252654, -1.61294614033392]
[0.8619655635989785, 0.5069668304430728]
[-0.19592583612999886, -1.4396478386380378]
